,Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6
0,0,1,3,4,6,,
1,0,3,4,6,,,
2,0,1,4,6,,,
3,0,1,3,6,,,
4,0,1,3,4,,,
5,0,3,4,6,,,
6,0,1,4,6,,,
7,0,1,3,6,,,
8,0,1,3,4,,,
9,0,1,3,4,6,,
10,1,4,5,3,4,,
11,1,5,3,4,,,
12,1,4,3,4,,,
13,1,4,5,4,,,
14,1,4,5,3,,,
15,1,5,3,4,,,
16,1,4,3,4,,,
17,1,4,5,4,,,
18,1,4,5,3,,,
19,1,4,5,3,4,,
20,2,5,3,4,5,4,7
21,2,5,4,5,4,7,
22,2,5,3,5,4,7,
23,2,5,3,4,4,7,
24,2,5,3,4,5,7,
25,2,5,3,4,5,4,
26,2,3,4,5,4,7,
27,2,5,4,5,4,7,
28,2,5,3,5,4,7,
29,2,5,3,4,4,7,
30,3,1,5,3,5,4,4
31,3,5,3,5,4,4,4
32,3,1,3,5,4,4,4
33,3,1,5,5,4,4,4
34,3,1,5,3,4,4,4
35,3,1,5,3,5,4,4
36,3,1,5,3,5,4,4
37,3,1,5,3,5,4,4
38,3,1,5,3,5,4,4
39,3,1,5,3,5,4,4
40,4,1,3,5,6,6,
41,4,1,5,6,6,,
42,4,1,3,6,6,,
43,4,1,3,5,6,,
44,4,1,3,5,6,,
45,4,3,5,6,6,,
46,4,1,5,6,6,,
47,4,1,3,6,6,,
48,4,1,3,5,6,,
49,4,1,3,5,6,,
50,5,5,4,4,5,4,
51,5,5,5,4,5,4,
52,5,5,4,4,5,4,
53,5,5,4,4,5,4,
54,5,5,5,4,5,4,
55,5,5,5,4,5,4,
56,5,5,5,4,4,4,
57,5,5,5,4,4,5,
58,5,5,5,4,4,5,4
59,5,5,5,4,4,5,4
60,6,3,6,7,5,,
61,6,6,7,5,,,
62,6,3,7,5,,,
63,6,3,6,5,,,
64,6,3,6,7,,,
65,6,3,6,7,5,,
66,6,3,6,7,5,,
67,6,6,7,5,,,
68,6,3,7,5,,,
69,6,3,6,7,,,
70,7,4,3,5,2,5,5
71,7,4,3,5,2,5,5
72,7,3,5,2,5,5,4
73,7,4,5,2,5,5,4
74,7,4,3,2,5,5,4
75,7,4,3,5,5,5,4
76,7,4,3,5,2,5,4
77,7,4,3,5,2,5,4
78,7,4,3,5,2,5,5
79,7,4,3,5,2,5,5
80,8,5,3,4,6,,
81,8,5,3,4,6,,
82,8,3,4,6,,,
83,8,5,4,6,,,
84,8,5,3,6,,,
85,8,5,3,4,,,
86,8,5,3,4,6,,
87,8,3,4,6,,,
88,8,5,4,6,,,
89,8,5,3,6,,,
90,9,4,4,7,4,5,4
91,9,4,7,4,5,4,
92,9,4,7,4,5,4,
93,9,4,4,4,5,4,
94,9,4,4,7,5,4,
95,9,4,4,7,4,4,
96,9,4,4,7,4,5,
97,9,4,4,7,4,5,4
98,9,4,7,4,5,4,
99,9,4,7,4,5,4,
100,10,3,7,4,4,3,
101,10,7,4,4,3,,
102,10,3,4,4,3,,
103,10,3,7,4,3,,
104,10,3,7,4,3,,
105,10,3,7,4,4,,
106,10,3,7,4,4,3,
107,10,7,4,4,3,,
108,10,3,4,4,3,,
109,10,3,7,4,3,,
110,11,3,5,3,5,4,4
111,11,5,3,5,4,4,3
112,11,3,3,5,4,4,3
113,11,3,5,5,4,4,3
114,11,3,5,3,4,4,3
115,11,3,5,3,5,4,3
116,11,3,5,3,5,4,3
117,11,3,5,3,5,4,4
118,11,3,5,3,5,4,4
119,11,3,5,3,5,4,4
120,12,3,7,5,4,4,
121,12,3,7,5,4,4,
122,12,7,5,4,4,,
123,12,3,5,4,4,,
124,12,3,7,4,4,,
125,12,3,7,5,4,,
126,12,3,7,5,4,,
127,12,3,7,5,4,4,
128,12,7,5,4,4,,
129,12,3,5,4,4,,
130,13,5,3,4,2,,
131,13,5,3,4,2,,
132,13,3,4,2,,,
133,13,5,4,2,,,
134,13,5,3,2,,,
135,13,5,3,4,,,
136,13,5,3,4,2,,
137,13,3,4,2,,,
138,13,5,4,2,,,
139,13,5,3,2,,,
140,14,1,5,4,3,7,3
141,14,1,5,4,3,7,3
142,14,5,4,3,7,3,4
143,14,1,4,3,7,3,4
144,14,1,5,3,7,3,4
145,14,1,5,4,7,3,4
146,14,1,5,4,3,3,4
147,14,1,5,4,3,7,4
148,14,1,5,4,3,7,3
149,14,1,5,4,3,7,3
150,15,3,5,7,3,3,5
151,15,3,5,7,3,3,5
152,15,3,5,7,3,3,5
153,15,5,7,3,3,5,6
154,15,3,7,3,3,5,6
155,15,3,5,3,3,5,6
156,15,3,5,7,3,5,6
157,15,3,5,7,3,5,6
158,15,3,5,7,3,3,6
159,15,3,5,7,3,3,5
160,16,1,3,4,2,7,3
161,16,3,4,2,7,3,4
162,16,1,4,2,7,3,4
163,16,1,3,2,7,3,4
164,16,1,3,4,7,3,4
165,16,1,3,4,2,3,4
166,16,1,3,4,2,7,4
167,16,1,3,4,2,7,3
168,16,1,3,4,2,7,3
169,16,1,3,4,2,7,3
170,17,3,3,3,5,4,7
171,17,3,3,3,5,4,7
172,17,3,3,3,5,4,7
173,17,3,3,3,5,4,7
174,17,3,3,5,4,7,3
175,17,3,3,5,4,7,3
176,17,3,3,5,4,7,3
177,17,3,3,3,4,7,3
178,17,3,3,3,5,7,3
179,17,3,3,3,5,4,3
180,18,3,5,4,7,5,4
181,18,3,5,4,7,3,4
182,18,3,5,4,7,3,5
183,18,3,5,4,7,3,5
184,18,3,5,4,7,3,5
185,18,3,5,4,7,3,5
186,18,3,5,4,7,3,5
187,18,3,5,4,7,3,5
188,18,3,5,4,7,3,5
189,18,3,4,7,3,5,4
190,19,3,5,3,4,5,4
191,19,3,5,3,4,5,4
192,19,5,3,4,5,4,4
193,19,3,3,4,5,4,4
194,19,3,5,4,5,4,4
195,19,3,5,3,5,4,4
196,19,3,5,3,4,4,4
197,19,3,5,3,4,5,4
198,19,3,5,3,4,5,4
199,19,3,5,3,4,5,4
200,20,1,4,2,3,4,4
201,20,1,4,2,3,4,4
202,20,4,2,3,4,4,4
203,20,1,2,3,4,4,4
204,20,1,4,3,4,4,4
205,20,1,4,2,4,4,4
206,20,1,4,2,3,4,4
207,20,1,4,2,3,4,4
208,20,1,4,2,3,4,4
209,20,1,4,2,3,4,4
210,21,4,3,5,4,5,
211,21,4,3,5,4,4,5
212,21,3,5,4,4,5,
213,21,4,5,4,4,5,
214,21,4,3,4,4,5,
215,21,4,3,5,4,5,
216,21,4,3,5,4,5,
217,21,4,3,5,4,4,
218,21,4,3,5,4,4,5
219,21,4,3,5,4,4,5
220,22,3,5,4,3,4,5
221,22,5,4,3,4,5,4
222,22,3,4,3,4,5,4
223,22,3,5,3,4,5,4
224,22,3,5,4,4,5,4
225,22,3,5,4,3,5,4
226,22,3,5,4,3,4,4
227,22,3,5,4,3,4,5
228,22,3,5,4,3,4,5
229,22,3,5,4,3,4,5
230,23,3,5,4,7,3,4
231,23,3,5,4,7,3,4
232,23,3,5,4,7,3,4
233,23,5,4,7,3,4,5
234,23,3,4,7,3,4,5
235,23,3,5,7,3,4,5
